Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,5232,40.0,0.0,53.43,-441.3,13.80,3.39,29.0,164.8,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
0.100,5320,40.0,0.0,51.50,199.9,13.80,3.28,29.3,164.8,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.203,5275,40.0,0.0,45.78,-206.8,13.80,3.75,32.7,164.8,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.300,4995,40.0,0.0,44.75,-131.0,13.90,3.81,32.1,164.8,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
0.400,4725,40.0,0.0,41.30,-96.5,13.90,3.33,26.6,164.8,103.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.501,4373,40.0,0.0,38.61,-179.3,13.80,3.16,23.1,164.8,103.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.601,4103,40.0,0.0,38.33,165.5,13.90,2.44,16.8,164.8,103.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.700,4074,40.0,0.0,36.06,-96.5,14.00,2.46,16.9,164.8,103.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.800,4026,40.0,0.0,35.37,75.8,14.00,2.42,16.2,164.8,103.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
0.900,3918,40.0,0.0,36.47,151.7,14.00,2.57,17.0,164.8,103.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.000,3857,40.0,0.0,35.09,-13.8,14.00,2.62,17.1,164.8,103.6,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.100,3855,40.0,0.0,32.41,-248.2,14.00,2.50,15.9,164.8,103.6,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.203,3693,40.0,0.0,33.03,-165.5,14.00,2.60,15.9,164.8,103.6,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.300,3560,40.0,0.0,33.58,-193.1,14.00,2.58,15.1,164.8,103.6,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.400,3532,40.0,0.0,34.13,-255.1,14.00,2.57,15.0,164.8,103.6,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.501,3482,40.0,0.0,34.68,-289.6,13.90,2.63,15.1,164.8,103.7,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.600,3339,40.0,0.0,38.47,27.6,13.90,2.55,14.4,164.8,103.7,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.700,3283,40.0,0.0,39.85,158.6,14.00,2.62,14.6,164.8,103.7,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.800,3425,40.0,0.0,39.16,137.9,13.90,2.72,15.2,164.8,103.7,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
1.900,3399,40.0,0.0,38.06,-48.3,14.00,2.61,14.7,164.8,103.7,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.001,3377,40.0,0.0,37.37,-289.6,14.00,2.74,15.3,164.8,103.7,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.100,3273,40.0,0.0,41.16,41.4,14.00,2.67,14.8,164.8,103.8,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.200,3236,40.0,0.0,41.58,172.4,14.00,2.67,14.3,164.8,103.7,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.300,3187,40.0,0.0,39.30,-172.4,14.00,2.74,14.4,164.8,103.7,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.400,3152,40.0,0.0,43.37,68.9,14.00,2.74,14.6,164.8,103.8,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.500,3214,40.0,0.0,42.82,165.5,14.00,2.74,14.5,164.8,103.8,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.600,3243,40.0,0.0,39.99,-303.4,14.00,2.74,14.3,164.8,103.8,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.700,3260,40.0,0.0,43.92,62.1,14.00,2.74,15.0,164.8,103.8,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
2.800,3307,40.0,0.0,43.37,172.4,14.00,2.74,15.3,164.8,103.8,17.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
