Time (sec),RPM,TPS (%),MAP (kPa),MAP Rate (kPa/sec),
0.000,2198,0.0,56.40,110.3,
0.010,2198,0.0,56.81,55.2,
0.020,2198,0.0,51.23,-455.1,
0.030,2200,0.0,52.88,68.9,
0.040,2200,0.0,54.61,158.6,
0.051,2142,0.0,55.85,131.0,
0.060,2142,0.0,57.23,137.9,
0.070,2142,0.0,53.78,-268.9,
0.080,2265,0.0,51.37,-241.3,
0.090,2265,0.0,54.19,193.1,
0.100,2265,0.0,55.30,124.1,
0.110,2154,0.0,56.54,124.1,
0.120,2154,0.0,56.81,41.4,
0.130,2154,0.0,51.50,-441.3,
0.140,2144,0.0,53.02,55.2,
0.150,2144,0.0,54.74,158.6,
0.160,2144,0.0,55.99,131.0,
0.170,2026,0.0,57.36,137.9,
0.180,2026,0.0,56.54,-48.3,
0.190,2026,0.0,51.64,-427.5,
0.200,2030,0.0,53.78,110.3,
0.210,2030,0.0,55.43,158.6,
0.220,2030,0.0,56.67,131.0,
0.230,1950,0.0,57.85,117.2,
0.240,1950,0.0,57.36,-13.8,
0.250,1950,0.0,52.06,-455.1,
0.260,2053,0.0,54.19,110.3,
0.270,2053,0.0,55.99,172.4,
0.283,2012,0.0,57.23,131.0,
0.290,2012,0.0,58.40,117.2,
0.300,2012,0.0,56.12,-172.4,
0.310,2205,0.0,52.33,-344.7,
0.320,2205,0.0,55.16,179.3,
0.334,2205,0.0,56.26,117.2,
0.340,2068,0.0,57.64,137.9,
0.350,2068,0.0,58.81,117.2,
0.360,2068,0.0,54.88,-310.3,
0.370,2010,0.0,52.74,-227.5,
0.380,2010,0.0,55.57,199.9,
0.390,2010,0.0,57.09,158.6,
0.400,1947,0.0,58.12,110.3,
0.410,1947,0.0,59.23,110.3,
0.420,1947,0.0,55.16,-324.1,
0.430,2109,0.0,53.16,-220.6,
0.442,2109,0.0,56.12,213.7,
0.450,2109,0.0,57.36,137.9,
0.460,2027,0.0,58.26,96.5,
0.470,2027,0.0,58.81,62.1,
0.480,2027,0.0,54.05,-386.1,
0.490,2123,0.0,53.92,-68.9,
0.500,2123,0.0,56.40,193.1,
0.510,2123,0.0,57.64,137.9,
0.520,2038,0.0,58.67,103.4,
0.530,2038,0.0,58.40,0.0,
0.540,2038,0.0,53.16,-441.3,
0.550,2133,0.0,54.88,75.8,
0.561,2133,0.0,56.54,151.7,
0.571,2074,0.0,57.71,124.1,
0.580,2074,0.0,59.09,137.9,
0.590,2074,0.0,56.54,-193.1,
0.600,2234,0.0,52.88,-344.7,
0.610,2234,0.0,55.71,179.3,
0.620,2234,0.0,56.95,131.0,
0.630,2153,0.0,58.12,117.2,
0.640,2153,0.0,58.26,27.6,
0.650,2153,0.0,52.88,-448.2,
0.660,2238,0.0,54.19,41.4,
0.671,2238,0.0,55.99,158.6,
0.680,2191,0.0,57.23,131.0,
0.690,2191,0.0,58.54,131.0,
0.700,2191,0.0,53.92,-365.4,
0.710,2360,0.0,53.02,-131.0,
0.720,2360,0.0,55.43,179.3,
0.732,2267,0.0,56.67,131.0,
0.740,2267,0.0,57.71,103.4,
0.750,2267,0.0,55.43,-172.4,
0.760,2296,0.0,51.92,-324.1,
0.770,2296,0.0,54.61,172.4,
0.780,2296,0.0,55.99,144.8,
0.791,2186,0.0,57.23,131.0,
0.800,2186,0.0,57.36,27.6,
